# robots.txt for AiAgeCalc.com
# Updated: 2026-08-09

User-agent: *
Allow: /

# Disallow admin and authentication pages
Disallow: /admin
Disallow: /admin/*
Disallow: /auth-gateway*
Disallow: /security-monitoring

# Disallow comparison pages (user-specific functionality)
Disallow: /compare
Disallow: /compare-life-expectancy

# Disallow search results pages
Disallow: /search

# Crawl rate - be gentle
Crawl-delay: 1

# Sitemap Index (main entry point)
Sitemap: https://aiagecalc.com/sitemap-index.xml

# Individual sitemaps (for granular crawling)
Sitemap: https://aiagecalc.com/sitemap-static.xml
Sitemap: https://aiagecalc.com/sitemap-celebrities.xml
Sitemap: https://aiagecalc.com/sitemap-categories.xml
Sitemap: https://aiagecalc.com/sitemap-blog.xml

# Host declaration
Host: https://aiagecalc.com
